Venue limit: 100
Bel Air of Josey Ranch	32.969355914257726	-96.88168631227494
	Total results	37	in radius of	1600
	Kroger	distance:	2266	** Excluded**
	Sonic Drive-In	distance:	1686	** Excluded**
	Fruitealicious	distance:	2235	** Excluded**
	Cafe Bella	distance:	2458	** Excluded**
	Chase Bank	distance:	2366	** Excluded**
	Fiesta Mart Inc	distance:	1451	** Excluded**
	University Pub	distance:	2398	** Excluded**
	Einstein Bros Bagels	distance:	2420	** Excluded**
	Potbelly Sandwich Shop	distance:	2399	** Excluded**
	Denny's	distance:	2192	** Excluded**
	El Mil Tacos	distance:	985
	MAC Cosmetics	distance:	1783	** Excluded**
	Whataburger	distance:	2334	** Excluded**
	GameStop	distance:	1730	** Excluded**
	Taco Cabana	distance:	2250	** Excluded**
	The Bottom	distance:	1976	** Excluded**
	Wingstop	distance:	2322	** Excluded**
	CVS pharmacy	distance:	1168
	Bowl Express	distance:	1710	** Excluded**
	Starbucks	distance:	2256	** Excluded**
	Dollar General	distance:	2480	** Excluded**
	T-Mobile	distance:	2061	** Excluded**
	Tacos Chihua's	distance:	1330	** Excluded**
	Grandy's	distance:	2233	** Excluded**
	Wendy’s	distance:	1589	** Excluded**
	Family Dollar	distance:	1685	** Excluded**
	Burlington	distance:	1805	** Excluded**
	Church's Chicken	distance:	1068
	Goodwill	distance:	1661	** Excluded**
	Jimmy John's	distance:	2395	** Excluded**
	La Gran Plaza	distance:	1714	** Excluded**
	Redbox	distance:	1916	** Excluded**
	Sonic Drive-In	distance:	2048	** Excluded**
	Dollar Tree	distance:	2430	** Excluded**
	Chicken Express	distance:	1782	** Excluded**
	Ross Dress for Less	distance:	1764	** Excluded**
	CVS pharmacy	distance:	2063	** Excluded**
	SUBWAY	distance:	2147	** Excluded**
	Walgreens	distance:	1894	** Excluded**
	Family Dollar	distance:	1570	** Excluded**
	Redbox	distance:	2254	** Excluded**
	Domino's Pizza	distance:	2074	** Excluded**
	Chase Bank	distance:	2033	** Excluded**
	Shell	distance:	1472	** Excluded**
	Pizza Hut	distance:	1894	** Excluded**
	7-Eleven	distance:	2259	** Excluded**
	Jack in the Box	distance:	2314	** Excluded**
	Little Caesars Pizza	distance:	2155	** Excluded**
	Jack in the Box	distance:	1152	** Excluded**
	Shell	distance:	1255	** Excluded**
	Chalios Mexican Restaurant - Seminary	distance:	2042	** Excluded**
	Tacos Ernesto	distance:	1032	** Excluded**
	SUBWAY	distance:	2480	** Excluded**
	RaceTrac	distance:	2467	** Excluded**
	Smoothie King	distance:	2407	** Excluded**
	Shell	distance:	2092	** Excluded**
	Jack in the Box	distance:	2125	** Excluded**
	Walmart Neighborhood Market	distance:	1753	** Excluded**
	Berry Good Buys	distance:	1583	** Excluded**
	Fiesta Mart	distance:	2327	** Excluded**
	Super Wash & Dry	distance:	1647	** Excluded**
	Shell	distance:	2412	** Excluded**
	Travis Ave. BC South Complex	distance:	1745	** Excluded**
	Factory 2-U	distance:	1750	** Excluded**
	Pollo Regio	distance:	1801	** Excluded**
	Fort Worth Jazzercise Center	distance:	1965	** Excluded**
	Elizabeth Anna's Old World Garden	distance:	2095	** Excluded**
	Seminary Drive Exit	distance:	2102	** Excluded**
	TCU Florist	distance:	2210	** Excluded**
	Grand Buffet	distance:	2324	** Excluded**
	sweetFrog	distance:	2405	** Excluded**
	Rice Bowl Express	distance:	2421	** Excluded**
	Best Cleaners	distance:	2467	** Excluded**
	Namaste Restaurant	distance:	2476	** Excluded**
Venue Count	5
Ryan Place	32.712551555486364	-97.33939447864775
	Total results	105	in radius of	2031.5932088822608
	Braum's	distance:	500
	La Tortilandia	distance:	740
	Tacos La Banqueta	distance:	760
	Mama's Pizza	distance:	1024	** Excluded**
	Carshon's Deli	distance:	1262	** Excluded**
	Esperanza's Restaurant & Bakery	distance:	1528	** Excluded**
	Old Home Supply	distance:	1394	** Excluded**
	Old Neighborhood Grill	distance:	1550	** Excluded**
	Chadra Mezza & Grill	distance:	1577	** Excluded**
	San Luis Taqueria	distance:	1321	** Excluded**
	La Playa Maya	distance:	1182	** Excluded**
	Greek House	distance:	1300	** Excluded**
	7-Eleven	distance:	1261	** Excluded**
	Fort Worth Zoo	distance:	1979	** Excluded**
	Melt Ice Creams	distance:	2012	** Excluded**
	K Donuts	distance:	1096	** Excluded**
	Fuzzy's Taco Shop	distance:	1989	** Excluded**
	Wingstop	distance:	399
	Fusion	distance:	1290	** Excluded**
	Spiral Diner & Bakery	distance:	2026	** Excluded**
	Kent & Co. Wines	distance:	2012	** Excluded**
	Dutch's Hamburgers	distance:	2033	** Excluded**
	Avoca Coffee	distance:	1993	** Excluded**
	Salata	distance:	1863	** Excluded**
	Perrotti's Pizza	distance:	1887	** Excluded**
	Stir Crazy Baked Goods	distance:	2006	** Excluded**
	Sonic Drive-In	distance:	933
	Paul's Donuts Subs & Gyros	distance:	2015	** Excluded**
	The Black Rooster Bakery	distance:	1302	** Excluded**
	Gus's Fried Chicken	distance:	2014	** Excluded**
	Whataburger	distance:	1449	** Excluded**
	Buffalo Bros Pizza Wings & Subs	distance:	2029	** Excluded**
	King's Liquor	distance:	1786	** Excluded**
	Heim Barbecue & Catering	distance:	2005	** Excluded**
	Dollar General	distance:	705
	Ellerbe Fine Foods	distance:	1998	** Excluded**
	Nonna Tata	distance:	2028	** Excluded**
	Finn MacCool's Pub	distance:	1612	** Excluded**
	Craftwork Coffee Co.	distance:	2007	** Excluded**
	Upper 90	distance:	2016	** Excluded**
	The Texas Wild	distance:	1470	** Excluded**
	Lili's Bistro	distance:	2031	** Excluded**
	Cat City Grill	distance:	2023	** Excluded**
	Anytime Fitness	distance:	1569	** Excluded**
	Fruitealicious	distance:	1884	** Excluded**
	Los Vaqueros	distance:	1981	** Excluded**
	Macaluso's	distance:	1195	** Excluded**
	Starbucks	distance:	2027	** Excluded**
	Penguins	distance:	1622	** Excluded**
	Shaw's Patio Bar & Grill	distance:	2028	** Excluded**
	Chat Room	distance:	1997	** Excluded**
	Mexican Inn Cafe	distance:	1619	** Excluded**
	El Rio Grande Latin Market	distance:	1964	** Excluded**
	Grand Cru Wine Bar & Boutique	distance:	1993	** Excluded**
	Pendery's	distance:	1872	** Excluded**
	Bitcoin Depot ATM	distance:	811	** Excluded**
	Bowl Express	distance:	1210	** Excluded**
	Family Dollar	distance:	971
	Redbox	distance:	1026	** Excluded**
	Sinaca Studios	distance:	2026	** Excluded**
	Parrot Paradise	distance:	1888	** Excluded**
	Redbox	distance:	1137	** Excluded**
	Park Hill Cafe	distance:	1976	** Excluded**
	Goodwill	distance:	1240	** Excluded**
	Museum Of Living Art	distance:	1912	** Excluded**
	Whataburger	distance:	723
	Redbox	distance:	1561	** Excluded**
	World of Primates	distance:	2013	** Excluded**
	Chicken Express	distance:	1365	** Excluded**
	U-Haul Moving & Storage at I-35 & Berry St	distance:	1772	** Excluded**
	The Wherehouse	distance:	781
	Tina's Cocina	distance:	2017	** Excluded**
	Walgreens	distance:	1582	** Excluded**
	SUBWAY	distance:	1891	** Excluded**
	Pizza Hut	distance:	1423	** Excluded**
	Domino's Pizza	distance:	1791	** Excluded**
	Fiesta Mart	distance:	481
	Family Dollar	distance:	2000	** Excluded**
	Shell	distance:	1547	** Excluded**
	McDonald's	distance:	1983	** Excluded**
	7-Eleven	distance:	1671	** Excluded**
	Little Caesars Pizza	distance:	1906	** Excluded**
	RaceTrac	distance:	1847	** Excluded**
	Fort Brewery & Pizza	distance:	2020	** Excluded**
	Walmart Neighborhood Market	distance:	1083	** Excluded**
	Subway	distance:	1096	** Excluded**
	La Gardenia	distance:	777
	Jack in the Box	distance:	1852	** Excluded**
	Berry Good Buys	distance:	945	** Excluded**
	Supercuts	distance:	1045	** Excluded**
	Cool Kids Table	distance:	1053	** Excluded**
	Travis Ave. BC South Complex	distance:	1079	** Excluded**
	Australian Outback	distance:	1718	** Excluded**
	Glamour Paws	distance:	1295	** Excluded**
	Fiesta Mexican Restaurant	distance:	1314	** Excluded**
	Manna Donuts	distance:	1321	** Excluded**
	Burger King	distance:	1950	** Excluded**
	Hemphill's Restaurant	distance:	1738	** Excluded**
	The Lions Den	distance:	1990	** Excluded**
	Rainbow Shops	distance:	2000	** Excluded**
	Ashley Stewart	distance:	2000	** Excluded**
	Brident Dental & Orthodontics	distance:	2000	** Excluded**
	Cartan's Shoes	distance:	2015	** Excluded**
	Poké Poké	distance:	2020	** Excluded**
	Alpha Cleanse	distance:	2031	** Excluded**
Venue Count	11
Ryanwood	32.74973247067431	-97.20743151263599
	Total results	54	in radius of	2954.7880111380796
	Whataburger	distance:	1220	** Excluded**
	Italy Pasta & Pizza	distance:	2004	** Excluded**
	CVS pharmacy	distance:	984	** Excluded**
	The Enchanted Forest	distance:	2128	** Excluded**
	Braum's Ice Cream & Dairy Store	distance:	1929	** Excluded**
	Dollar General	distance:	1066	** Excluded**
	Winchester Gallery	distance:	2479	** Excluded**
	Luby's	distance:	1743	** Excluded**
	Wilson's BBQ	distance:	1127	** Excluded**
	Eastside Ymca	distance:	1056	** Excluded**
	Minyards	distance:	1351	** Excluded**
	Dan's Seafood & Chicken	distance:	2043	** Excluded**
	Dollar General	distance:	2069	** Excluded**
	Bliss Bridal Salon	distance:	2181	** Excluded**
	UnderGround Cigar Shop and Lounge	distance:	2151	** Excluded**
	Creme De La Creme	distance:	2157	** Excluded**
	Taco Bueno	distance:	939	** Excluded**
	Taco Casa	distance:	1825	** Excluded**
	Ozzie Rabbit Lodge	distance:	2191	** Excluded**
	Subway	distance:	1413	** Excluded**
	Dairy Queen	distance:	1917	** Excluded**
	Domino's Pizza	distance:	875
	Chicken Express	distance:	1785	** Excluded**
	Papa John's Pizza	distance:	735
	Restaurant Depot	distance:	1672	** Excluded**
	Family Dollar	distance:	815
	QuikTrip	distance:	939	** Excluded**
	Church's Chicken	distance:	1144	** Excluded**
	Dixie House Cafe	distance:	2283	** Excluded**
	U-Haul Moving & Storage of E Fort Worth at 820 & I-30	distance:	1638	** Excluded**
	The Home Depot	distance:	1748	** Excluded**
	Family Dollar	distance:	2108	** Excluded**
	Little Caesars Pizza	distance:	1178	** Excluded**
	Family Dollar	distance:	2112	** Excluded**
	Church's Chicken	distance:	2037	** Excluded**
	Dickey's Barbecue Pit	distance:	2034	** Excluded**
	SUBWAY	distance:	1864	** Excluded**
	Church's Chicken	distance:	2769	** Excluded**
	Sonic Drive-In	distance:	2854	** Excluded**
	Valvoline Instant Oil Change	distance:	2024	** Excluded**
	Wendy’s	distance:	1915	** Excluded**
	Shell	distance:	2541	** Excluded**
	McDonald's	distance:	1517	** Excluded**
	Shell	distance:	2876	** Excluded**
	Paper Planet	distance:	2175	** Excluded**
	Bogart's	distance:	2203	** Excluded**
	Seafood City	distance:	2443	** Excluded**
	Shooting Gallery Range	distance:	2467	** Excluded**
	Handley Feed Store	distance:	2500	** Excluded**
	Paradise Beverage	distance:	2716	** Excluded**
	Cash America Pawn	distance:	2799	** Excluded**
	Travis Lutter Brazilian Jiu Jitsu	distance:	2803	** Excluded**
	Zoom In Market	distance:	2874	** Excluded**
	Overall Sprinkler Repair	distance:	2918	** Excluded**
Venue Count	3
Sandybrook	32.77183116493731	-97.20854674208044
	Total results	28	in radius of	1600
	Italy Pasta & Pizza	distance:	817	** Excluded**
	Braum's Ice Cream & Dairy Store	distance:	892	** Excluded**
	Christal's	distance:	860	** Excluded**
	Dan's Seafood & Chicken	distance:	947	** Excluded**
	Dollar General	distance:	1164	** Excluded**
	Luby's	distance:	1399	** Excluded**
	Taco Casa	distance:	1144	** Excluded**
	Dairy Queen	distance:	1104	** Excluded**
	Waffle House	distance:	783
	Chicken Express	distance:	1199	** Excluded**
	Restaurant Depot	distance:	1174	** Excluded**
	U-Haul Moving & Storage of E Fort Worth at 820 & I-30	distance:	902	** Excluded**
	The Home Depot	distance:	1034	** Excluded**
	Family Dollar	distance:	1300	** Excluded**
	Church's Chicken	distance:	926	** Excluded**
	Dickey's Barbecue Pit	distance:	923	** Excluded**
	Family Dollar	distance:	1035	** Excluded**
	Holiday Liquor Depot	distance:	891	** Excluded**
	Valvoline Instant Oil Change	distance:	898	** Excluded**
	SUBWAY	distance:	1240	** Excluded**
	Shell	distance:	642
	Firestone Complete Auto Care	distance:	1072	** Excluded**
	Wendy’s	distance:	1057	** Excluded**
	Shell	distance:	646
	Jack in the Box	distance:	780
	Albertsons	distance:	783
	Restaurant Depot	distance:	1188	** Excluded**
	Keurig Cafe	distance:	1522	** Excluded**
Venue Count	5
Santa Fe Enclave	32.86851134769602	-97.3193408835856
	Total results	58	in radius of	1600
	QuikTrip	distance:	561
	MK's Sushi	distance:	692
	The Home Depot	distance:	629
	Starbucks	distance:	934	** Excluded**
	Fred's Texas Cafe	distance:	930	** Excluded**
	Chic-Fil-A	distance:	862	** Excluded**
	Firehouse Subs	distance:	782
	Rudy's BBQ	distance:	628
	Braum's	distance:	1165	** Excluded**
	Whataburger	distance:	908	** Excluded**
	Rosa's Cafe	distance:	896	** Excluded**
	Smoothie King	distance:	775
	Dairy Queen	distance:	497
	Jimmy John's	distance:	1092	** Excluded**
	Genghis Grill	distance:	958	** Excluded**
	Jakes Burgers and Beer	distance:	1005	** Excluded**
	Twin Peaks Restaurant	distance:	780
	Altig Optical	distance:	1352	** Excluded**
	Texas Oyster Bar	distance:	1205	** Excluded**
	Flips Patio Grill	distance:	1050	** Excluded**
	RaceTrac	distance:	784
	Posados Cafe - Fort Worth	distance:	713
	On The Border Mexican Grill & Cantina	distance:	1483	** Excluded**
	BoomerJack's Grill and Bar - North Fort Worth	distance:	853	** Excluded**
	Waffle House	distance:	871	** Excluded**
	24 Hour Fitness	distance:	1025	** Excluded**
	Which Wich? Superior Sandwiches	distance:	970	** Excluded**
	Joe's Crab Shack	distance:	991	** Excluded**
	Chicken Express	distance:	792
	Taco Bell	distance:	541
	Shady Oak BBQ	distance:	1314	** Excluded**
	Chili's Grill & Bar	distance:	1369	** Excluded**
	subway	distance:	749
	SUBWAY	distance:	928	** Excluded**
	Redbox	distance:	1064	** Excluded**
	Wingstop	distance:	1070	** Excluded**
	AT&T	distance:	978	** Excluded**
	An Zen Asian Bistro & Sushi Bar	distance:	872	** Excluded**
	FedEx Office Print & Ship Center	distance:	957	** Excluded**
	Subway Sandwiches and Salads	distance:	738
	Hibachi Grill Sushi & Buffet	distance:	755
	Popeyes Louisiana Kitchen	distance:	830	** Excluded**
	Denny's	distance:	1136	** Excluded**
	Denny's	distance:	1128	** Excluded**
	F-ing I-35	distance:	341
	Rudy's "Country Store" and Bar-B-Q	distance:	634
	Church's Chicken	distance:	1591	** Excluded**
	Western Nail & Spa	distance:	721
	Donut Land	distance:	749
	Sonic Drive-In	distance:	708
	Bosses Pizza & Wings	distance:	856	** Excluded**
	Jack in the Box	distance:	599
	Wabi Sabi Sushi	distance:	874	** Excluded**
	First Donuts	distance:	880	** Excluded**
	5 Star Nails	distance:	916	** Excluded**
	7-Eleven	distance:	1066	** Excluded**
	Alta Fossil Creek Fitness Center	distance:	1375	** Excluded**
	Jack In The Crack	distance:	1563	** Excluded**
Venue Count	21
Scenic Bluff	32.77381105473297	-97.31063747959809
	Total results	69	in radius of	2449.119539444821
	Fuzzy's Taco Shop	distance:	352
	Fuel Bar & Grille	distance:	494
	Dino's Live	distance:	331
	Martin House Brewing Company	distance:	1144	** Excluded**
	Topgolf	distance:	1171	** Excluded**
	Guanajuato Bakery	distance:	963	** Excluded**
	Stagecoach Ballroom	distance:	535
	Cowtown Brewing Company	distance:	1819	** Excluded**
	Taco Casa	distance:	990	** Excluded**
	A & D Buffalo's	distance:	2217	** Excluded**
	Trinity Trails	distance:	2403	** Excluded**
	Dixie House Cafe	distance:	1550	** Excluded**
	Whataburger	distance:	2008	** Excluded**
	My Lan	distance:	2179	** Excluded**
	Mercado Juarez	distance:	1694	** Excluded**
	Bun Dong Ba Vietnamese Noodle House	distance:	2196	** Excluded**
	Trinity River	distance:	1211	** Excluded**
	Thai Belknap Cuisine	distance:	2245	** Excluded**
	Thai Charm Cuisine	distance:	2245	** Excluded**
	Mamma Mia Italian Grill & Pizza	distance:	824
	Doña Carmen Pupuseria #2	distance:	1135	** Excluded**
	Artspace 111	distance:	1853	** Excluded**
	Taco Cabana	distance:	2125	** Excluded**
	Penske Truck Rental	distance:	1269	** Excluded**
	Walgreens	distance:	1888	** Excluded**
	El Paisa Cocina Mexicana	distance:	2214	** Excluded**
	Pollo Regio	distance:	817
	TownePlace Suites by Marriott Fort Worth Downtown	distance:	2159	** Excluded**
	El Rancho Supermercado	distance:	2044	** Excluded**
	Lisa's Fried Chicken	distance:	873	** Excluded**
	GameStop	distance:	1919	** Excluded**
	El Puerto	distance:	2366	** Excluded**
	Tu Hai	distance:	2073	** Excluded**
	Taco Bell	distance:	2050	** Excluded**
	7-Eleven	distance:	854	** Excluded**
	Wingstop	distance:	2243	** Excluded**
	Subway	distance:	1753	** Excluded**
	Sonic Drive-In	distance:	1879	** Excluded**
	CVS pharmacy	distance:	1925	** Excluded**
	7-Eleven	distance:	1077
	7-Eleven	distance:	2387	** Excluded**
	Jack in the Box	distance:	897	** Excluded**
	Little Caesars Pizza	distance:	1919	** Excluded**
	Chase Bank	distance:	1084	** Excluded**
	Boba Tea House	distance:	2223	** Excluded**
	Chevron	distance:	1585	** Excluded**
	Shell	distance:	940
	Country Inn & Suites By Radisson, Fort Worth, TX	distance:	1600	** Excluded**
	Murphy USA	distance:	1977	** Excluded**
	Town Talk	distance:	2256	** Excluded**
	Wendy’s	distance:	1963	** Excluded**
	Family Dollar	distance:	1873	** Excluded**
	McDonald's	distance:	2061	** Excluded**
	Family Dollar	distance:	2279	** Excluded**
	Subway	distance:	1939	** Excluded**
	A1 Super Buffet	distance:	2321	** Excluded**
	Sammie's Bar-B-Q	distance:	1827	** Excluded**
	Club Chrome	distance:	628
	Cicis	distance:	2095	** Excluded**
	Long John Silver's	distance:	1973	** Excluded**
	I-35W & The Trinity River	distance:	870	** Excluded**
	KFC	distance:	2074	** Excluded**
	Riverside Lounge - Martin House's Taproom	distance:	1104	** Excluded**
	Tia's OnThe Bluff	distance:	1792	** Excluded**
	cargil	distance:	2175	** Excluded**
	Molly The Trolley Stop	distance:	2202	** Excluded**
	Easy Slider	distance:	2213	** Excluded**
	Cold Springs Trailhead	distance:	2283	** Excluded**
	Lincoln Trinity Bluff - Fitness Center	distance:	2357	** Excluded**
Venue Count	9
Scenic Shores	32.818014558619275	-97.45886361371798
	Total results	86	in radius of	3939.648719462193
	Spring Creek Barbeque	distance:	2232	** Excluded**
	Chick-fil-A	distance:	2735	** Excluded**
	Starbucks	distance:	2680	** Excluded**
	Braum's	distance:	3057	** Excluded**
	Hobby Lobby	distance:	2993	** Excluded**
	Panera Bread	distance:	2720	** Excluded**
	Orange Leaf Frozen Yogurt	distance:	3706	** Excluded**
	Imponente Pizza & Pasta	distance:	3148	** Excluded**
	In-N-Out Burger	distance:	3414	** Excluded**
	Chipotle Mexican Grill	distance:	2622	** Excluded**
	On The Border Mexican Grill & Cantina	distance:	3243	** Excluded**
	Ginger Brown's Old Tyme Restaurant & Bakery	distance:	3426	** Excluded**
	The Home Depot	distance:	3890	** Excluded**
	Rosa's Cafe & Tortilla Factory	distance:	3794	** Excluded**
	Billy's Oak Acres BBQ	distance:	3505	** Excluded**
	Dollar General	distance:	2136	** Excluded**
	Deluxe Nail salon	distance:	3073	** Excluded**
	PetSmart	distance:	3040	** Excluded**
	The Point	distance:	3842	** Excluded**
	Kohl's	distance:	3941	** Excluded**
	QuikTrip	distance:	3652	** Excluded**
	Firehouse Subs	distance:	3773	** Excluded**
	Ulta Beauty	distance:	2623	** Excluded**
	Fort Worth Nature Center	distance:	3537	** Excluded**
	Mexican Inn Cafe	distance:	2163	** Excluded**
	Jason's Deli	distance:	3332	** Excluded**
	Starplex Cinemas Lake Worth Movies 14	distance:	3147	** Excluded**
	Northwest YMCA	distance:	3533	** Excluded**
	Lowe's	distance:	3082	** Excluded**
	Target	distance:	2789	** Excluded**
	SONIC Drive In	distance:	3301	** Excluded**
	Jobo's Hamburger Grill	distance:	2821	** Excluded**
	Oishii Sushi & Japanese Steakhouse	distance:	3568	** Excluded**
	Schlotzsky's	distance:	3313	** Excluded**
	Walgreens	distance:	3694	** Excluded**
	Jimmy John's	distance:	2618	** Excluded**
	Cotton Patch Cafe	distance:	3748	** Excluded**
	Staples	distance:	3466	** Excluded**
	Alba's Restaurant & Bar	distance:	3656	** Excluded**
	Buffalo Wild Wings	distance:	3440	** Excluded**
	Ulta Beauty	distance:	2747	** Excluded**
	IHOP	distance:	3304	** Excluded**
	Taco Bell	distance:	3270	** Excluded**
	Great Clips	distance:	3723	** Excluded**
	Ross Dress for Less	distance:	2936	** Excluded**
	Albertsons	distance:	3476	** Excluded**
	Chicken Express	distance:	2018	** Excluded**
	T-Mobile	distance:	2585	** Excluded**
	Starbucks	distance:	2791	** Excluded**
	Michaels	distance:	2837	** Excluded**
	GNC	distance:	3517	** Excluded**
	Five Below	distance:	2799	** Excluded**
	Texas Movie Bistro	distance:	3738	** Excluded**
	Wingstop	distance:	3389	** Excluded**
	Subway	distance:	3364	** Excluded**
	Goodwill	distance:	2411	** Excluded**
	Genghis Grill	distance:	3301	** Excluded**
	Dollar General	distance:	2273	** Excluded**
	Sally Beauty	distance:	2850	** Excluded**
	Domino's Pizza	distance:	2112	** Excluded**
	Cheddar's Scratch Kitchen	distance:	3017	** Excluded**
	CVS pharmacy	distance:	2506	** Excluded**
	GameStop	distance:	3517	** Excluded**
	24 Hour Fitness	distance:	3187	** Excluded**
	House of Blades	distance:	3559	** Excluded**
	Joe's Pizza, Pasta & Subs	distance:	2238	** Excluded**
	7-Eleven	distance:	3824	** Excluded**
	Dollar Tree	distance:	3379	** Excluded**
	Redbox	distance:	3693	** Excluded**
	7-Eleven	distance:	3781	** Excluded**
	Brookshire's	distance:	2283	** Excluded**
	Best Buy	distance:	3251	** Excluded**
	Famous Footwear Lake Worth	distance:	2844	** Excluded**
	Shell	distance:	2141	** Excluded**
	Lake Worth Casino Beach	distance:	405
	Christals	distance:	500
	Shell	distance:	2446	** Excluded**
	Shell	distance:	2661	** Excluded**
	Vance Godbey's	distance:	1570	** Excluded**
	Paintball Players Supply	distance:	1625	** Excluded**
	Trinity Ordinance	distance:	1632	** Excluded**
	Batteries Plus Bulbs	distance:	3739	** Excluded**
	Longhorn Liquor	distance:	2425	** Excluded**
	Logan's Roadhouse	distance:	3457	** Excluded**
	Vindoli's Italian Pizzeria and Grill	distance:	3719	** Excluded**
	HideAway Spa & Salon	distance:	3916	** Excluded**
Venue Count	2
Sendera Ranch	32.99317180254008	-97.38406604753402
	Total results	41	in radius of	7544.349680086659
	Mai Thai & Sushi Restaurant & Grill	distance:	3964	** Excluded**
	Haslet Feed Store	distance:	3909	** Excluded**
	Mr. Jim's Pizza	distance:	3950	** Excluded**
	Big Joe's Pizza & Pasta	distance:	5030	** Excluded**
	CVS pharmacy	distance:	1132
	Villa Grande	distance:	4128	** Excluded**
	Whataburger	distance:	4141	** Excluded**
	Texan Diner	distance:	4088	** Excluded**
	Walmart Supercenter	distance:	3852	** Excluded**
	The Beacon Cafe	distance:	7106	** Excluded**
	Lee's Hickory Smoked BBQ	distance:	4051	** Excluded**
	Pizza Hut	distance:	4040	** Excluded**
	Sonic Drive-In	distance:	3957	** Excluded**
	Fort Worth Alliance Airport (AFW) (Fort Worth Alliance Airport)	distance:	6917	** Excluded**
	Marriott Residence Inn	distance:	7554	** Excluded**
	7-Eleven	distance:	3915	** Excluded**
	Michaels	distance:	5345	** Excluded**
	SONIC Drive In	distance:	4105	** Excluded**
	Hampton by Hilton	distance:	7504	** Excluded**
	Subway	distance:	3957	** Excluded**
	Subway	distance:	5038	** Excluded**
	Northwest High School	distance:	7469	** Excluded**
	Northwest ISD Stadium	distance:	7366	** Excluded**
	Taco Bell	distance:	4146	** Excluded**
	Fats Billiards	distance:	5116	** Excluded**
	McDonald's	distance:	4148	** Excluded**
	Subway/Tiger Mart	distance:	4497	** Excluded**
	Schlotzsky's	distance:	7185	** Excluded**
	Subway	distance:	7208	** Excluded**
	Arby's	distance:	7235	** Excluded**
	Shell	distance:	4905	** Excluded**
	Shell	distance:	4146	** Excluded**
	BNSF RAILWAY	distance:	3044	** Excluded**
	Snooty Pig Cafe	distance:	7155	** Excluded**
	FedEx Ship Center	distance:	7101	** Excluded**
	Popeyes Louisiana Kitchen	distance:	4120	** Excluded**
	Diamond B Pet And Feed	distance:	3924	** Excluded**
	Wendy’s	distance:	7283	** Excluded**
	DFW Smart Spaces	distance:	5754	** Excluded**
	Alliance Texas Station	distance:	7296	** Excluded**
	Joe Dorety Plumbing	distance:	7392	** Excluded**
Venue Count	1
Sendera Ranch	32.99317180254008	-97.38406604753402
	Total results	41	in radius of	7544.349680086659
	Mai Thai & Sushi Restaurant & Grill	distance:	3964	** Excluded**
	Haslet Feed Store	distance:	3909	** Excluded**
	Mr. Jim's Pizza	distance:	3950	** Excluded**
	Big Joe's Pizza & Pasta	distance:	5030	** Excluded**
	CVS pharmacy	distance:	1132
	Villa Grande	distance:	4128	** Excluded**
	Whataburger	distance:	4141	** Excluded**
	Texan Diner	distance:	4088	** Excluded**
	Walmart Supercenter	distance:	3852	** Excluded**
	The Beacon Cafe	distance:	7106	** Excluded**
	Lee's Hickory Smoked BBQ	distance:	4051	** Excluded**
	Pizza Hut	distance:	4040	** Excluded**
	Sonic Drive-In	distance:	3957	** Excluded**
	Fort Worth Alliance Airport (AFW) (Fort Worth Alliance Airport)	distance:	6917	** Excluded**
	Marriott Residence Inn	distance:	7554	** Excluded**
	7-Eleven	distance:	3915	** Excluded**
	Michaels	distance:	5345	** Excluded**
	SONIC Drive In	distance:	4105	** Excluded**
	Hampton by Hilton	distance:	7504	** Excluded**
	Subway	distance:	3957	** Excluded**
	Subway	distance:	5038	** Excluded**
	Northwest High School	distance:	7469	** Excluded**
	Northwest ISD Stadium	distance:	7366	** Excluded**
	Taco Bell	distance:	4146	** Excluded**
	Fats Billiards	distance:	5116	** Excluded**
	McDonald's	distance:	4148	** Excluded**
	Subway/Tiger Mart	distance:	4497	** Excluded**
	Schlotzsky's	distance:	7185	** Excluded**
	Subway	distance:	7208	** Excluded**
	Arby's	distance:	7235	** Excluded**
	Shell	distance:	4905	** Excluded**
	Shell	distance:	4146	** Excluded**
	BNSF RAILWAY	distance:	3044	** Excluded**
	Snooty Pig Cafe	distance:	7155	** Excluded**
	FedEx Ship Center	distance:	7101	** Excluded**
	Popeyes Louisiana Kitchen	distance:	4120	** Excluded**
	Diamond B Pet And Feed	distance:	3924	** Excluded**
	Wendy’s	distance:	7283	** Excluded**
	DFW Smart Spaces	distance:	5754	** Excluded**
	Alliance Texas Station	distance:	7296	** Excluded**
	Joe Dorety Plumbing	distance:	7392	** Excluded**
Venue Count	1
Sendera Ranch	32.99317180254008	-97.38406604753402
	Total results	41	in radius of	7544.349680086659
	Mai Thai & Sushi Restaurant & Grill	distance:	3964	** Excluded**
	Haslet Feed Store	distance:	3909	** Excluded**
	Mr. Jim's Pizza	distance:	3950	** Excluded**
	Big Joe's Pizza & Pasta	distance:	5030	** Excluded**
	CVS pharmacy	distance:	1132
	Villa Grande	distance:	4128	** Excluded**
	Whataburger	distance:	4141	** Excluded**
	Texan Diner	distance:	4088	** Excluded**
	Walmart Supercenter	distance:	3852	** Excluded**
	The Beacon Cafe	distance:	7106	** Excluded**
	Lee's Hickory Smoked BBQ	distance:	4051	** Excluded**
	Pizza Hut	distance:	4040	** Excluded**
	Sonic Drive-In	distance:	3957	** Excluded**
	Fort Worth Alliance Airport (AFW) (Fort Worth Alliance Airport)	distance:	6917	** Excluded**
